committee,topic,title,url,source_type,relevance_score
UN Educational Scientific and Cultural Organization,Solidifying sustainable agriculture,IFOAM Euro-Asia | IFOAM,https://www.ifoam.bio/about-us/our-network/regional-bodies/ifoam-euro-asia,other,0.42500000000000004
UN Educational Scientific and Cultural Organization,Solidifying sustainable agriculture,IFOAM America Latina | IFOAM,https://www.ifoam.bio/about-us/our-network/regional-bodies/ifoam-america-latina,other,0.4
UN Educational Scientific and Cultural Organization,Solidifying sustainable agriculture,IFOAM AgriBioMediterraneo | IFOAM,https://www.ifoam.bio/about-us/our-network/regional-bodies/ifoam-agribio-mediterraneo,other,0.55
UN Educational Scientific and Cultural Organization,Solidifying sustainable agriculture,IFOAM - Organics International | Home,https://www.ifoam.bio,other,0.5166666666666666
UN Educational Scientific and Cultural Organization,Solidifying sustainable agriculture,IFOAM Organics Europe | IFOAM,https://www.ifoam.bio/about-us/our-network/regional-bodies/ifoam-eu-group,other,0.375
UN Educational Scientific and Cultural Organization,Solidifying sustainable agriculture,IFOAM Asia | IFOAM,https://www.ifoam.bio/about-us/our-network/regional-bodies/ifoam-asia,other,0.4083333333333333
UN Educational Scientific and Cultural Organization,Protecting world heritage sites,Accueil - International Council on Monuments and Sites,https://www.icomos.org,other,0.4166666666666667
UN Educational Scientific and Cultural Organization,Protecting world heritage sites,Home Page | ICOMOS AGA2025,https://icomosaga2025.checkout.com.np/,other,0.47500000000000003
UN Educational Scientific and Cultural Organization,Protecting world heritage sites,"A vos agendas : AGA2025 à Lumbini, Népal - International Council on Monuments and Sites",https://www.icomos.org/fr/627-articles-en-francais/a-propos-de-licomos/gouvernance/assemblees-generales/157345-agenda-aga2025-lumbini-nepal,other,0.31666666666666665
Economic and Social Council,Promoting rural development in Africa,Welcome remarks by Mr. Antonio Pedro - ‘Pre-event on private sector development Forward Faster Now Africa – SDGs Activation Day’ | United Nations Economic Commission for Africa,https://www.uneca.org/stories/welcome-remarks-by-mr.-antonio-pedro-%E2%80%98pre-event-on-private-sector-development-forward-faster,other,0.55
Economic and Social Council,Promoting rural development in Africa,Social Development,https://repository.uneca.org/handle/10855/22570,other,0.55
Economic and Social Council,Promoting rural development in Africa,United Nations Economic Commission for Africa | Ideas for a prosperous Africa,https://www.uneca.org,other,0.75
Economic and Social Council,Promoting rural development in Africa,Stories | United Nations Economic Commission for Africa,https://www.uneca.org/media-centre/stories,other,0.5
Economic and Social Council,Promoting rural development in Africa,5 investments that will help nourish the world,https://www.ifad.org/en/w/explainers/5-investments-that-will-help-nourish-the-world,other,0.525
Economic and Social Council,Promoting rural development in Africa,COVID-19 Situation Report: 05 May 2022,https://repository.uneca.org/handle/10855/49045,other,0.5
Economic and Social Council,Promoting rural development in Africa,Forest bounty feeds the world,https://www.ifad.org/en/w/rural-voices/forest-bounty-feeds-the-world,other,0.5
Economic and Social Council,Promoting rural development in Africa,Our Vision,https://www.ifad.org/en/our-vision,other,0.525
Economic and Social Council,Promoting rural development in Africa,Search,https://repository.uneca.org/discover,other,0.6000000000000001
Economic and Social Council,Promoting rural development in Africa,Home,https://www.ifad.org/web/new-ifad.org,other,0.5
Economic and Social Council,Promoting rural development in Africa,Who we are,https://www.ifad.org/en/who-we-are,other,0.4
Economic and Social Council,Promoting rural development in Africa,Transforming our world: the 2030 Agenda for Sustainable Development | Department of Economic and Social Affairs,https://sdgs.un.org/2030agenda,UN_organization,0.8999999999999999
Economic and Social Council,Promoting rural development in Africa,ECA IR Home,https://repository.uneca.org/,other,0.7250000000000001
Economic and Social Council,Promoting rural development in Africa,Where we work,https://www.ifad.org/en/where-we-work,other,0.475
Economic and Social Council,Promoting rural development in Africa,Action areas,https://www.ifad.org/en/action-areas,other,0.525
Economic and Social Council,Promoting rural development in Africa,Knowledge & Data,https://www.ifad.org/en/knowledge-and-data,other,0.5
Economic and Social Council,Promoting rural development in Africa,Rural Voices,https://www.ifad.org/web/new-ifad.org/rural-voices,other,0.5
Economic and Social Council,Promoting rural development in Africa,Keynote speech by Mr. Antonio Pedro at the African Union Pan-African Youth Leadership Summit | United Nations Economic Commission for Africa,https://www.uneca.org/stories/keynote-speech-by-mr.-antonio-pedro-at-the-african-union-pan-african-youth-leadership-summit,other,0.65
Economic and Social Council,Promoting rural development in Africa,Social Development,https://repository.uneca.org/handle/10855/22569,other,0.65
Economic and Social Council,Promoting rural development in Africa,Work programmes,https://repository.uneca.org/handle/10855/22560,other,0.65
Economic and Social Council,Promoting rural development in Africa,A New Profile of the Global Poor - ScienceDirect,https://www.sciencedirect.com/science/article/pii/S0305750X17302735,other,0.35
Economic and Social Council,Promoting rural development in Africa,Home,https://www.ifad.org,other,0.5
Economic and Social Council,Promoting rural development in Africa,Investment from Malians abroad supports farmers back home,https://www.ifad.org/en/w/rural-voices/investment-from-malians-abroad-supports-farmers-back-home,other,0.625
Economic and Social Council,Promoting rural development in Africa,Opening remarks by Mr. Antonio Pedro at the African Leadership Forum | United Nations Economic Commission for Africa,https://www.uneca.org/stories/opening-remarks-by-mr.-antonio-pedro-at-the-african-leadership-forum,other,0.525
Economic and Social Council,Promoting rural development in Africa,United Nations Economic Commission for Africa | Ideas for a prosperous Africa,https://www.uneca.org/,other,0.75
Economic and Social Council,Promoting rural development in Africa,What we do,https://www.ifad.org/en/what-we-do,other,0.42500000000000004
Economic and Social Council,Promoting rural development in Africa,Soil is getting saltier – but African farmers are standing strong,https://www.ifad.org/en/w/rural-voices/soil-is-getting-saltier-but-african-farmers-are-standing-strong,other,0.55
Economic and Social Council,Addressing social inclusion of the elderly,联合国经济及社会理事会,https://ecosoc.un.org/zh,UN_organization,0.4107142857142857
Economic and Social Council,Addressing social inclusion of the elderly,Home | Economic and Social Council,https://ecosoc.un.org/en,UN_organization,0.4857142857142857
Economic and Social Council,Addressing social inclusion of the elderly,Global aid’s gender equality failures - HelpAge International,https://www.helpage.org/investing-in-equality/,other,0.42142857142857143
Economic and Social Council,Addressing social inclusion of the elderly,Conseil économique et social,https://ecosoc.un.org/fr,UN_organization,0.46071428571428574
Economic and Social Council,Addressing social inclusion of the elderly,What we do - HelpAge International,https://www.helpage.org/what-we-do/,other,0.3964285714285714
Economic and Social Council,Addressing social inclusion of the elderly,HelpAge International - Promoting the rights of older people,https://www.helpage.org,other,0.3214285714285714
Economic and Social Council,Addressing social inclusion of the elderly,"Trends in Maternal Mortality 2000-2023: Estimates by WHO, UNICEF, UNFPA, World Bank Group and UNDESA/Population Division",https://www.unfpa.org/publications/trends-maternal-mortality-2000-2023-estimates-who-unicef-unfpa-world-bank-group-and,other,0.33571428571428574
Economic and Social Council,Addressing social inclusion of the elderly,"Values, vision and strategy - HelpAge International",https://www.helpage.org/about-us/values-vision-and-strategy/,other,0.3214285714285714
Economic and Social Council,Addressing social inclusion of the elderly,World Health Day 2024,https://www.who.int/campaigns/world-health-day/2024,UN_organization,0.30000000000000004
Economic and Social Council,Addressing social inclusion of the elderly,Respond to humanitarian crises - HelpAge International,https://www.helpage.org/what-we-do/humanitarian-action/,other,0.42142857142857143
Economic and Social Council,Addressing social inclusion of the elderly,Middle East crisis - HelpAge International,https://www.helpage.org/what-we-do/humanitarian-action/gaza-crisis/,other,0.4107142857142857
Economic and Social Council,Addressing social inclusion of the elderly,Global network - HelpAge International,https://www.helpage.org/global-network/,other,0.5821428571428572
Economic and Social Council,Addressing social inclusion of the elderly,المجلس الاقتصادي والاجتماعي,https://ecosoc.un.org/ar,UN_organization,0.4107142857142857
Economic and Social Council,Addressing social inclusion of the elderly,Our commitment to localisation - HelpAge International,https://www.helpage.org/about-us/values-vision-and-strategy/localisation/,other,0.33571428571428574
Economic and Social Council,Addressing social inclusion of the elderly,"Commission on Population and Development, fifty-eighth session",https://www.unfpa.org/events/commission-population-and-development-fifty-eighth-session,other,0.5714285714285714
Economic and Social Council,Addressing social inclusion of the elderly,World Health Day 2021,https://www.who.int/campaigns/world-health-day/2021,UN_organization,0.4714285714285714
Economic and Social Council,Addressing social inclusion of the elderly,World Health Day 2022,https://www.who.int/campaigns/world-health-day/2022,UN_organization,0.33571428571428574
Economic and Social Council,Addressing social inclusion of the elderly,Global network - HelpAge International,https://www.helpage.org/about-us/global-network/,other,0.5821428571428572
Economic and Social Council,Addressing social inclusion of the elderly,International Conference on Population and Development,https://www.unfpa.org/icpd,other,0.4464285714285714
Economic and Social Council,Improving higher education in developing countries,"Serbia: Union organizing results in more funding, lower tuition fees, and fairer salaries in higher education",https://www.ei-ie.org/en/item/29571:serbia-union-organizing-results-in-more-funding-lower-tuition-fees-and-fairer-salaries-in-higher-education,other,0.625
Economic and Social Council,Improving higher education in developing countries,Jamaica launches “Go Public! Fund Education” campaign amid critical teacher shortage,https://www.ei-ie.org/en/item/29629:jamaica-launches-go-public-fund-education-campaign-amid-critical-teacher-shortage,other,0.44999999999999996
Economic and Social Council,Improving higher education in developing countries,Goal 4 | Department of Economic and Social Affairs,https://sdgs.un.org/goals/goal4,UN_organization,0.775
Economic and Social Council,Improving higher education in developing countries,"UNESCO : Building Peace through Education, Science and Culture, communication and information",https://www.unesco.org,UN_organization,0.35000000000000003
Economic and Social Council,Improving higher education in developing countries,Tackling the teacher shortage crisis in the Commonwealth,https://www.ei-ie.org/en/item/29642:tackling-the-teacher-shortage-crisis-in-the-commonwealth,other,0.7
Economic and Social Council,Improving higher education in developing countries,Fishing in the desert: Unlocking Lake Turkana’s potential | UNESCO,https://www.unesco.org/en/articles/fishing-desert-unlocking-lake-turkanas-potential,UN_organization,0.42500000000000004
Economic and Social Council,Improving higher education in developing countries,Privacy Policy – Privacy & Terms – Google,https://policies.google.com/privacy,other,0.5
Economic and Social Council,Improving higher education in developing countries,World Heritage | UNESCO,https://www.unesco.org/en/world-heritage,UN_organization,0.45
Economic and Social Council,Improving higher education in developing countries,Communications are key as African education unionists campaign to Go Public and Fund Education,https://www.ei-ie.org/en/item/29674:communications-are-key-as-african-education-unionists-campaign-to-go-public-and-fund-education,other,0.5249999999999999
Economic and Social Council,Improving higher education in developing countries,Fighting the commercialisation of education,https://www.ei-ie.org/en/workarea/1312:fighting-the-commercialisation-of-education,other,0.525
Economic and Social Council,Improving higher education in developing countries,United States: Massive day of action to protect children’s right to quality education!,https://www.ei-ie.org/en/item/29559:united-states-massive-day-of-action-to-protect-childrens-right-to-quality-education,other,0.475
Economic and Social Council,Improving higher education in developing countries,MONDIACULT 2025 | UNESCO,https://www.unesco.org/en/mondiacult,UN_organization,0.35000000000000003
Economic and Social Council,Improving higher education in developing countries,THE 17 GOALS | Sustainable Development,https://sdgs.un.org/goals,UN_organization,0.525
Economic and Social Council,Improving higher education in developing countries,Statement of the Executive Board of Education International on the Global Disability Summit,https://www.ei-ie.org/en/item/29666:statement-of-the-executive-board-of-education-international-on-the-global-disability-summit,other,0.42500000000000004
Economic and Social Council,Improving higher education in developing countries,Revive the Spirit of Mosul | UNESCO,https://www.unesco.org/en/revive-mosul,UN_organization,0.30000000000000004
Economic and Social Council,Improving higher education in developing countries,Asia Pacific: Renewed sense of unity and determination to defend public education,https://www.ei-ie.org/en/item/29566:asia-pacific-renewed-sense-of-unity-and-determination-to-defend-public-education,other,0.475
Economic and Social Council,Improving higher education in developing countries,"Resolution of the Executive Board of Education International on the attacks on public education, democracy, and union values in the United States",https://www.ei-ie.org/en/item/29668:resolution-of-the-executive-board-of-education-international-on-the-attacks-on-public-education-democracy-and-union-values-in-the-united-states,other,0.35000000000000003
Economic and Social Council,Improving higher education in developing countries,Google Terms of Service – Privacy & Terms – Google,https://policies.google.com/terms,other,0.4
Economic and Social Council,Improving higher education in developing countries,Achieving Sustainable Development Goal 4,https://www.ei-ie.org/en/workarea/1311:achieving-sustainable-development-goal-4,other,0.625
Economic and Social Council,Improving higher education in developing countries,Education International,https://www.ei-ie.org,other,0.475
United Nations Environment Programme,Limiting chemical pollutants and pesticides in soil,UNEP - UN Environment Programme,https://www.unep.org,other,0.45000000000000007
United Nations Environment Programme,Limiting chemical pollutants and pesticides in soil,"News, Stories & Speeches | UNEP - UN Environment Programme",https://www.unep.org/news-and-stories,other,0.42500000000000004
United Nations Environment Programme,Limiting chemical pollutants and pesticides in soil,Protecting the planet is everyone's responsibility | UNEP - UN Environment Programme,https://www.unep.org/get-involved,other,0.42500000000000004
United Nations Environment Programme,Limiting chemical pollutants and pesticides in soil,UNEP - UN Environment Programme,https://www.unep.org/,other,0.45000000000000007
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion Revolution Week 2025 : Fashion Revolution,https://www.fashionrevolution.org/frw-25,other,0.36363636363636365
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion - China | Statista Market Forecast,https://www.statista.com/outlook/emo/fashion/china,other,0.3977272727272727
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,What Fuels Fashion? : Fashion Revolution,https://www.fashionrevolution.org/transparency/,other,0.6272727272727272
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion Revolution,https://www.fashionrevolution.org,other,0.3886363636363636
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,DONATE : Fashion Revolution,https://www.fashionrevolution.org/donate/,other,0.4386363636363636
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion Revolution Week 2025 : Fashion Revolution,https://www.fashionrevolution.org/frw-25/,other,0.36363636363636365
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Small But Perfect : Fashion Revolution,http://www.small-but-perfect.com,other,0.5477272727272727
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Market Insights | Statista,https://www.statista.com/outlook/,other,0.36363636363636365
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Tripling renewable power and doubling energy efficiency by 2030: Crucial steps towards 1.5°C,https://www.irena.org/Digital-Report/Tripling-renewable-power-and-doubling-energy-efficiency-by-2030,other,0.6181818181818182
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,TAKE ACTION : Fashion Revolution,https://www.fashionrevolution.org/about/take-action2/,other,0.3090909090909091
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion - India | Statista Market Forecast,https://www.statista.com/outlook/emo/fashion/india,other,0.3977272727272727
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion - Worldwide | Statista Market Forecast,https://www.statista.com/outlook/emo/fashion/worldwide,other,0.3977272727272727
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Clean Clothes Campaign | LinkedIn,https://www.linkedin.com/company/clean-clothes-campaign,other,0.5727272727272728
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,Fashion - South Korea | Statista Market Forecast,https://www.statista.com/outlook/emo/fashion/south-korea,other,0.3977272727272727
United Nations Environment Programme,Regulating unethical textile manufacturing and the fast fashion industry,eCommerce | Statista,https://www.statista.com/outlook/ecommerce-outlook,other,0.38863636363636367
Regional Security Council,Combating illegal drug trafficking in the Caribbean,International Drug Policy Consortium (IDPC),https://idpc.net,other,0.48333333333333334
Regional Security Council,Combating illegal drug trafficking in the Caribbean,United Nations Office on Drugs and Crime,https://www.unodc.org/unodc/index.html,other,0.5416666666666666
Regional Security Council,Combating illegal drug trafficking in the Caribbean,International Drug Policy Consortium (IDPC),https://idpc.net/,other,0.48333333333333334
Regional Security Council,Combating illegal drug trafficking in the Caribbean,United Nations Office on Drugs and Crime,https://www.unodc.org,other,0.5416666666666666
Regional Security Council,Combating illegal drug trafficking in the Caribbean,UNODC Crime Prevention - Youth Crime Prevention through Sports (YCP),http://www.unodc.org/crimeprevention/sport,other,0.325
Regional Security Council,Preventing unlawful detentions in East Africa,Reports | African Union,https://au.int/en/reports,other,0.3416666666666667
Regional Security Council,Preventing unlawful detentions in East Africa,Decisions and Declarations | African Union,https://au.int/en/decisions-and-declarations,other,0.35833333333333334
Regional Security Council,Preventing unlawful detentions in East Africa,Home | African Union,http://www.au.int,other,0.45833333333333337
Regional Security Council,Preventing unlawful detentions in East Africa,AU Echo 2024 Edition  | African Union,https://au.int/en/documents/20250214/au-echo-2024-edition,other,0.35
Regional Security Council,Preventing unlawful detentions in East Africa,Home | African Union,https://au.int,other,0.45833333333333337
Regional Security Council,Preventing unlawful detentions in East Africa,Resolution on Africa’s Reparations Agenda and The Human Rights of Africans In the Diaspora and People of African Descent Worldwide - ACHPR/Res.543 (LXXIII) 2022 |  African Commission on Human and Peoples' Rights,https://achpr.au.int/index.php/en/adopted-resolutions/543-resolution-africas-reparations-agenda-and-human-rights-africans,other,0.35
Regional Security Council,Preventing unlawful detentions in East Africa,Accra Proclamation on Reparations | African Union,https://au.int/en/decisions/accra-proclamation-reparations,other,0.55
Regional Security Council,Preventing unlawful detentions in East Africa,African Union Commission End of Term Report 2017-2021 | African Union,https://au.int/en/documents/20210203/african-union-commission-end-term-report-2017-2021,other,0.4166666666666667
Regional Security Council,Preventing unlawful detentions in East Africa,"African Union | An Integrated, Prosperous and Peaceful Africa.",https://au.int/en/summit/38,other,0.48333333333333334
Regional Security Council,Preventing unlawful detentions in East Africa,38th AU Summit Program of Events | African Union,https://au.int/en/documents/20250212/38th-au-summit-program-events,other,0.35
Regional Security Council,Preventing unlawful detentions in East Africa,2001 Durban Racism Conference - Search Results - United Nations Digital Library System,https://digitallibrary.un.org/search?ln=en&p=2001+Durban+Racism+Conference&e=&action_search=Recherche&rm=&ln=fr&sf=&so=d&rg=50&c=United+Nations+Digital+Library+System&of=hb&fti=0&fti=0,UN_organization,0.47500000000000003
Regional Security Council,Preventing unlawful detentions in East Africa,AU THEME OF THE YEAR 2025 | African Union,https://au.int/en/theme/2025,other,0.3833333333333333
Regional Security Council,Preventing unlawful detentions in East Africa,African Union | African Union,https://au.int/en/au,other,0.31666666666666665
Regional Security Council,Preventing unlawful detentions in East Africa,"The Continental Experts’ Workshop on the Restitution of Cultural Property and Heritage Holds at the Museum of Black Civilization in Dakar, Senegal  | African Union",https://au.int/en/pressreleases/20211202/continental-experts-workshop-restitution-cultural-property-and-heritage-holds,other,0.4166666666666667
Regional Security Council,Preventing unlawful detentions in East Africa,Documents | African Union,https://au.int/en/documents-62,other,0.3833333333333333
Third Committee,Upholding the international criminal justice system for public safety,"Judgments, Advisory Opinions and Orders | INTERNATIONAL COURT OF JUSTICE",https://www.icj-cij.org/decisions,other,0.4181818181818182
Third Committee,Upholding the international criminal justice system for public safety,"Obligations of Israel in relation to the Presence and Activities of the United Nations, Other International Or",https://www.icj-cij.org/case/196,other,0.5136363636363637
Third Committee,Upholding the international criminal justice system for public safety,Home | INTERNATIONAL COURT OF JUSTICE,https://www.icj-cij.org/home,other,0.5431818181818182
Third Committee,Fostering the advancement of women within education,Inside the crisis you don’t see: How war impacts women’s mental health | UN Women – Headquarters,https://www.unwomen.org/en/articles/explainer/inside-the-crisis-you-dont-see-how-war-impacts-womens-mental-health,other,0.42500000000000004
Third Committee,Fostering the advancement of women within education,About UN Women | UN Women – Headquarters,https://www.unwomen.org/en/about-us/about-un-women,other,0.6000000000000001
Third Committee,Fostering the advancement of women within education,One in four countries report backlash on women’s rights in 2024 | UN Women – Headquarters,https://www.unwomen.org/en/news-stories/press-release/2025/03/one-in-four-countries-report-backlash-on-womens-rights-in-2024,other,0.45
Third Committee,Fostering the advancement of women within education,Girls' Education Overview,https://www.worldbank.org/en/topic/girlseducation,other,0.5249999999999999
Third Committee,Fostering the advancement of women within education,"Thirty years of the Beijing Declaration and Platform for Action: Achieving gender equality, the rights and empowerment of women and girls | UN Women – Headquarters",https://www.unwomen.org/en/news-stories/news/2024/09/thirty-years-of-the-beijing-declaration-and-platform-for-action,other,0.5249999999999999
Third Committee,Fostering the advancement of women within education,Girls Get Equal |  Plan International,https://plan-international.org/campaigns/girls-get-equal/,other,0.55
Third Committee,Fostering the advancement of women within education,Violence against children,https://www.who.int/news-room/fact-sheets/detail/violence-against-children,UN_organization,0.4
Third Committee,Fostering the advancement of women within education,Comprehensive sexuality education |  Plan International,https://plan-international.org/srhr/comprehensive-sexuality-education/,other,0.5
Third Committee,Fostering the advancement of women within education,Women’s rights in review 30 years after Beijing | Publication | UN Women – Headquarters,https://www.unwomen.org/en/digital-library/publications/2025/03/womens-rights-in-review-30-years-after-beijing,other,0.325
Third Committee,Fostering the advancement of women within education,This is the Future Girls Want |  Plan International,https://plan-international.org/campaigns/future-girls-want/,other,0.30000000000000004
Third Committee,Fostering the advancement of women within education,World Conferences on Women | UN Women – Headquarters,https://www.unwomen.org/en/how-we-work/intergovernmental-support/world-conferences-on-women,other,0.6000000000000001
Third Committee,Fostering the advancement of women within education,Never backing down: Women march forward for equal rights  | UN Women – Headquarters,https://www.unwomen.org/en/articles/timeline/never-backing-down-women-march-forward-for-equal-rights,other,0.375
Third Committee,Fostering the advancement of women within education,Because I am a Girl |  Plan International,https://plan-international.org/how-we-work/because-i-am-a-girl/,other,0.325
