committee,topic,title,url,source_type,relevance_score
Third Committee,Fostering the advancement of women within education,"Fourth World Conference on Women, Beijing 1995",https://www.un.org/womenwatch/daw/beijing/platform/poverty.htm,UN_organization,0.675
Third Committee,Fostering the advancement of women within education,"Facts and figures: Women, peace, and security | UN Women – Headquarters",https://www.unwomen.org/en/articles/facts-and-figures/facts-and-figures-women-peace-and-security,other,0.625
Third Committee,Fostering the advancement of women within education,News |  Plan International,https://plan-international.org/news/,other,0.35
Third Committee,Fostering the advancement of women within education,Publications |  Plan International,https://plan-international.org/publications/,other,0.4
Third Committee,Fostering the advancement of women within education,"Fourth World Conference on Women, Beijing 1995",https://www.un.org/womenwatch/daw/beijing/fwcwn.html,UN_organization,0.3
Third Committee,Fostering the advancement of women within education,X Terms of Service,https://twitter.com/tos,other,0.375
Third Committee,Fostering the advancement of women within education,5 girls’ rights under threat in 2025 |  Plan International,https://plan-international.org/case-studies/5-girls-rights-under-threat-in-2025/,other,0.325
Third Committee,Fostering the advancement of women within education,Explore our latest news | UN Women – Headquarters,https://www.unwomen.org/en/news-stories,other,0.45
Third Committee,Fostering the advancement of women within education,Mental health in emergencies,https://www.who.int/news-room/fact-sheets/detail/mental-health-in-emergencies,UN_organization,0.35
Third Committee,Fostering the advancement of women within education,"United Nations | Peace, dignity and equality on a healthy planet",https://www.un.org/en/,UN_organization,0.35
Third Committee,Fostering the advancement of women within education,This is the Future Girls Want |  Plan International,https://plan-international.org/future-girls-want,other,0.30000000000000004
Third Committee,Fostering the advancement of women within education,Lessons from the rubble: Simple truths from monster earthquakes |  Plan International,https://plan-international.org/blog/2025/03/28/lessons-from-the-rubble-simple-truths-from-monster-earthquakes/,other,0.325
Third Committee,Fostering the advancement of women within education,Speech: A gender-equal world is within our reach if we choose it | UN Women – Headquarters,https://www.unwomen.org/en/news-stories/speech/2024/09/speech-a-gender-equal-world-is-within-our-reach-if-we-choose-it,other,0.5
Third Committee,Affirming the rights of communities displaced by violence,Terminations of USAID and State Department Programs: Massive Impact for IRC Clients | International Rescue Committee (IRC),https://www.rescue.org/press-release/terminations-usaid-and-state-department-programs-massive-impact-irc-clients,NGO,0.3416666666666667
Third Committee,Affirming the rights of communities displaced by violence,Latest | International Rescue Committee (IRC),https://www.rescue.org/latest,NGO,0.30000000000000004
Third Committee,Affirming the rights of communities displaced by violence,Home Page - Qatar Fund For Development,https://www.qatarfund.org.qa/,other,0.6666666666666667
Third Committee,Affirming the rights of communities displaced by violence,International Rescue Committee | International Rescue Committee (IRC),https://www.rescue.org,NGO,0.38333333333333336
Third Committee,Affirming the rights of communities displaced by violence,Myanmar Earthquake: IRC Teams Report Unprecedented Destruction | International Rescue Committee (IRC),https://www.rescue.org/press-release/myanmar-earthquake-irc-teams-report-unprecedented-destruction,NGO,0.3416666666666667
Third Committee,Affirming the rights of communities displaced by violence,A decade of war: 10 voices from Yemen | International Rescue Committee (IRC),https://www.rescue.org/article/decade-war-10-voices-yemen,NGO,0.4083333333333333
Third Committee,Affirming the rights of communities displaced by violence,Myanmar earthquake: What’s happening and how to help?,https://www.rescue.org/article/myanmar-earthquake-whats-happening-and-how-help?form=myanmar&ms=ws_article_myanmar_mmus_mar&initialms=ws_article_myanmar_mmus_mar,NGO,0.4833333333333334
Third Committee,Affirming the rights of communities displaced by violence,U.S. aid cuts put millions in peril | International Rescue Committee (IRC),https://www.rescue.org/article/us-aid-cuts-put-millions-peril,NGO,0.45
Third Committee,Affirming the rights of communities displaced by violence,Situation Syria Regional Refugee Response,https://data.unhcr.org/en/situations/syria/location/53,UN_organization,0.43333333333333335
Third Committee,Affirming the rights of communities displaced by violence,Myanmar earthquake: What’s happening and how to help?,https://www.rescue.org/article/myanmar-earthquake-whats-happening-and-how-help,NGO,0.4833333333333334
Third Committee,Affirming the rights of communities displaced by violence,International Rescue Committee | International Rescue Committee (IRC),https://www.rescue.org/?form=myanmar&ms=ws_hero_fy25_myanmar_mmus_mar&initialms=ws_hero_fy25_myanmar_mmus_mar,NGO,0.38333333333333336
Crisis,The Meiji Restoration,Car History Timeline: From 3-Wheeled Buggies to Self-Driving Vehicles | HISTORY,https://www.history.com/articles/car-history-timeline,other,0.375
Crisis,The Meiji Restoration,"Great Depression: Causes, Definition & Dates | HISTORY",https://www.history.com/topics/great-depression,other,0.4
Crisis,The Meiji Restoration,"World War II: Summary, Combatants & Facts | HISTORY",https://www.history.com/topics/world-war-ii/world-war-ii-history,other,0.4
Crisis,The Meiji Restoration,Inventions and Science: Ideas and Inventors | HISTORY,https://www.history.com/topics/inventions,other,0.4
Crisis,The Meiji Restoration,How FDR's 'Fireside Chats' Helped Calm a Nation in Crisis | HISTORY,https://www.history.com/articles/fdr-fireside-chats-great-depression-world-war-ii,other,0.375
Crisis,The Meiji Restoration,Quartz,https://qz.com,other,0.35000000000000003
Crisis,The Meiji Restoration,How Warning Labels Helped Lead to a Crackdown on Smoking | HISTORY,https://www.history.com/articles/cigarette-warning-labels-smoking,other,0.4
Crisis,The Meiji Restoration,"Sept. 23, 1889: Success Is in the Cards for Nintendo | WIRED",https://www.wired.com/2010/09/0923nintendo-founded/,other,0.32499999999999996
Crisis,The Meiji Restoration,History.com Editors | HISTORY,https://www.history.com/authors/history,other,0.375
Crisis,The Meiji Restoration,"The Nintendo They've Tried to Forget: Gambling, Gangsters, and Love Hotels",https://kotaku.com/5784314/the-nintendo-theyve-tried-to-forget-gambling-gangsters-and-love-hotels,other,0.5249999999999999
Crisis,The Meiji Restoration,Was 1968 America’s Bloodiest Year in Politics? | HISTORY,https://www.history.com/articles/1968-political-violence,other,0.35000000000000003
Crisis,The Meiji Restoration,5 Causes of the Great Depression | HISTORY,https://www.history.com/articles/great-depression-causes,other,0.375
Crisis,The Meiji Restoration,How the Dust Bowl Made Americans Refugees in Their Own Country | HISTORY,https://www.history.com/articles/dust-bowl-migrants-california,other,0.4
Crisis,The Meiji Restoration,1960s: Counterculture and Civil Rights Movement | HISTORY,https://www.history.com/topics/1960s,other,0.4
Crisis,The Meiji Restoration,"Great Depression: Black Thursday, Facts & Effects",https://www.history.com/topics/great-depression/great-depression-history,other,0.4
First Committee,Regulating the use of private military contractors in conflict zones,EU retaliates against Trump tariffs with €26bn ‘countermeasures’ | Trump tariffs | The Guardian,https://www.theguardian.com/us-news/2025/mar/12/eu-retaliates-against-trump-tariffs-with-26bn-countermeasures,news_outlet,0.45
First Committee,Regulating the use of private military contractors in conflict zones,Romania: Dangerous Rollback of Reproductive Rights | Human Rights Watch,https://www.hrw.org/news/2025/04/07/romania-dangerous-rollback-reproductive-rights,NGO,0.4
First Committee,Regulating the use of private military contractors in conflict zones,"General Assembly Designates 7 April International Day of Reflection on 1994 Genocide against Tutsi in Rwanda, Amending Title of Annual Observance | Meetings Coverage and Press Releases",https://www.un.org/press/en/2018/ga12000.doc.htm,UN_organization,0.3
First Committee,Regulating the use of private military contractors in conflict zones,Célébrations de la 1ère Journée mondiale des glaciers et de la Journée mondiale de l'eau à Paris | International Year of Glaciers’ Preservation,https://www.un-glaciers.org/fr/world-day-glaciers-paris?hub=195,other,0.3
First Committee,Regulating the use of private military contractors in conflict zones,Property articles by og | United Nations,https://www.un.org/en/property-cards-by-og-global-category/287/9445,UN_organization,0.4
First Committee,Regulating the use of private military contractors in conflict zones,Which Trump-supporting billionaires have lost the most in tariff markets turmoil? | Trump tariffs | The Guardian,https://www.theguardian.com/us-news/2025/apr/07/stock-market-loss-elon-musk-mark-zuckerberg-jeff-bezos,news_outlet,0.35000000000000003
First Committee,Regulating the use of private military contractors in conflict zones,Stop attacks on young human rights defenders in the Philippines  - Amnesty Philippines,https://www.amnesty.org.ph/2024/10/stop-attacks-on-young-hrds-in-the-philippines/,NGO,0.425
First Committee,Regulating the use of private military contractors in conflict zones,Donate to Defend Human Rights | Human Rights Watch,https://donate.hrw.org/page/107245/donate/1?ea.tracking.id=EP2022EVpgdonate&promo_id=1000,NGO,0.35000000000000003
First Committee,Regulating the use of private military contractors in conflict zones,Water and Peace | UN-Water,https://www.unwater.org/water-facts/water-and-peace,other,0.3
First Committee,Regulating the use of private military contractors in conflict zones,Romania: Dangerous Rollback of Reproductive Rights | Human Rights Watch | Text Version,https://text.hrw.org/news/2025/04/07/romania-dangerous-rollback-reproductive-rights,NGO,0.375
First Committee,Regulating the use of private military contractors in conflict zones,Israel Gaza war | Latest News & Updates | BBC News,https://www.bbc.com/news/topics/c2vdnvdg6xxt,news_outlet,0.375
First Committee,Regulating the use of private military contractors in conflict zones,Chilling effect of online harassment in Philippines,https://www.amnesty.org/en/latest/news/2025/04/philippines-state-sponsored-online-harassment-has-chilling-effect-on-young-human-rights-defenders/,NGO,0.4
First Committee,Regulating the use of private military contractors in conflict zones,World Water Day | United Nations,https://www.un.org/en/observances/water-day,UN_organization,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,Giorgia Meloni | The Guardian,https://www.theguardian.com/world/giorgia-meloni,news_outlet,0.325
First Committee,Regulating the use of private military contractors in conflict zones,Human Rights Watch | Defending Human Rights Worldwide,https://www.hrw.org/,NGO,0.6000000000000001
First Committee,Regulating the use of private military contractors in conflict zones,European markets slump as Trump says ‘you have to take medicine’ | Trump tariffs | The Guardian,https://www.theguardian.com/us-news/2025/apr/07/asian-share-markets-nikkei-kospi-asx-stocks-routed-early-trading-trump-tariffs,news_outlet,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,Human Rights | United Nations,https://www.un.org/en/global-issues/human-rights,UN_organization,0.5
First Committee,Regulating the use of private military contractors in conflict zones,Trump tariffs come into effect in ‘seismic’ shift to global trade | Trump tariffs | The Guardian,https://www.theguardian.com/us-news/2025/apr/05/trump-tariffs-come-into-effect-in-seismic-shift-to-global-trade,news_outlet,0.325
First Committee,Regulating the use of private military contractors in conflict zones,Célébrations de la 1ère Journée mondiale des glaciers et de la Journée mondiale de l'eau à Paris | International Year of Glaciers’ Preservation,https://www.un-glaciers.org/fr/world-day-glaciers-paris,other,0.3
First Committee,Regulating the use of private military contractors in conflict zones,Cryosphere,https://wmo.int/topics/cryosphere,other,0.325
First Committee,Regulating the use of private military contractors in conflict zones,Romania: Dangerous Rollback of Reproductive Rights,https://www.hrw.org/node/390884/printable/print,NGO,0.4
First Committee,Regulating the use of private military contractors in conflict zones,EU urged to put human rights centre stage at first central Asia summit | European Union | The Guardian,https://www.theguardian.com/world/2025/apr/04/eu-urged-to-put-human-rights-centre-stage-at-first-central-asia-summit,news_outlet,0.4
First Committee,Regulating the use of private military contractors in conflict zones,Human Rights Watch | Defending Human Rights Worldwide,https://www.hrw.org,NGO,0.6000000000000001
First Committee,Regulating the use of private military contractors in conflict zones,UN-Water | Be The Change | Be the change you want to see in the world.,https://www.unwater.org/bethechange/,other,0.325
First Committee,Regulating the use of private military contractors in conflict zones,Trump tariffs latest: Trump not considering pausing tariffs despite global turmoil - BBC News,https://www.bbc.com/news/live/ce3qnyr7y94t,news_outlet,0.45
First Committee,Regulating the use of private military contractors in conflict zones,Keir Starmer says he does not accept UK has to choose between US and EU – as it happened | Politics | The Guardian,https://www.theguardian.com/politics/live/2025/feb/03/keir-starmer-europe-brexit-donald-trump-latest-politics-news-updates-live,news_outlet,0.42500000000000004
First Committee,Regulating the use of private military contractors in conflict zones,Special Report on the Ocean and Cryosphere in a Changing Climate —,https://www.ipcc.ch/srocc/,other,0.525
First Committee,Regulating the use of private military contractors in conflict zones,EU offered ‘zero-for-zero’ deal to US weeks before tariff announcement | European Union | The Guardian,https://www.theguardian.com/world/2025/apr/07/eu-offered-zero-for-zero-deal-to-us-weeks-before-tariff-announcement,news_outlet,0.325
First Committee,Regulating the use of private military contractors in conflict zones,US & Canada | Latest News & Updates | BBC News,https://www.bbc.com/news/us-canada,news_outlet,0.4
First Committee,Regulating the use of private military contractors in conflict zones,"United Nations | Peace, dignity and equality on a healthy planet",https://www.un.org/en,UN_organization,0.5
First Committee,Regulating the use of private military contractors in conflict zones,US & Canada | Latest News & Updates | BBC News,https://www.bbc.com/news/world/us_and_canada,news_outlet,0.4
First Committee,Regulating the use of private military contractors in conflict zones,Cryosphere | 世界气象组织,https://wmo.int/zh-hans/node/20441,other,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,How do you price the risk of ‘economic nuclear winter’? The market hasn’t a clue | Nils Pratley | The Guardian,https://www.theguardian.com/business/nils-pratley-on-finance/2025/apr/07/how-do-you-price-the-risk-of-economic-nuclear-winter-the-stock-market-hasnt-a-clue,news_outlet,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,EO 70 to end insurgency’s ‘treacherous life cycle’: new AFP Chief | Philippine News Agency,https://www.pna.gov.ph/articles/1090045,other,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,UN peacekeeping challenged as conflicts and ceasefires grow more complex | UN News,https://news.un.org/en/story/2025/04/1161976,UN_organization,0.4
First Committee,Regulating the use of private military contractors in conflict zones,Starmer to avoid immediate counter-tariffs if Trump puts levies on UK steel | Steel industry | The Guardian,https://www.theguardian.com/business/2025/mar/11/keir-starmer-donald-trump-tariffs-uk-steel-us-canada,news_outlet,0.35000000000000003
First Committee,Regulating the use of private military contractors in conflict zones,Home - BBC News,https://www.bbc.com/news,news_outlet,0.4
First Committee,Regulating the use of private military contractors in conflict zones,Launch of the 1st World Day for Glaciers and pivot event World Water Day in New York | International Year of Glaciers’ Preservation,https://www.un-glaciers.org/en/world-day-glaciers-new-york,other,0.4
First Committee,Regulating the use of private military contractors in conflict zones,Trump tariffs of 25% on steel and aluminium come into effect globally as Europe says it will retaliate – as it happened | Trump tariffs | The Guardian,https://www.theguardian.com/business/live/2025/mar/12/trump-tariffs-steel-aluminium-aluminum-global-europe-business-live,news_outlet,0.425
First Committee,Regulating the use of private military contractors in conflict zones,RightUp is here! - Amnesty Philippines,https://www.amnesty.org.ph/rightup/,NGO,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,Celebrations of the 1st World Day for Glaciers and World Water Day in Paris | International Year of Glaciers’ Preservation,https://www.un-glaciers.org/en/articles/celebrations-1st-world-day-glaciers-and-world-water-day,other,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,Lancement de la 1ère Journée mondiale des glaciers et événement pivot de la Journée mondiale de l’eau à New York | International Year of Glaciers’ Preservation,https://www.un-glaciers.org/fr/world-day-glaciers-new-york,other,0.30000000000000004
First Committee,Regulating the use of private military contractors in conflict zones,Human Rights Watch Privacy Policy | Human Rights Watch,https://www.hrw.org/privacy-policy,NGO,0.3
First Committee,Regulating the use of private military contractors in conflict zones,Trump announces 25% tariffs on foreign steel and aluminum | Trump administration | The Guardian,https://www.theguardian.com/us-news/2025/feb/10/trump-steel-aluminum-tariffs,news_outlet,0.325
First Committee,Regulating the use of private military contractors in conflict zones,Donald Trump says he is not looking at pausing tariffs as US markets close after rocky day – business live | Business | The Guardian,https://www.theguardian.com/business/blog/live/2025/apr/07/global-stock-markets-brace-donald-trump-us-tariffs-business-live-updates-news,news_outlet,0.35000000000000003
First Committee,Regulating the use of private military contractors in conflict zones,Filipino authorities are using Facebook to target young activists,https://www.amnesty.org/en/latest/news/2024/10/philippines-authorities-using-facebook-to-red-tag-young-activists/,NGO,0.32499999999999996
First Committee,Regulating the use of private military contractors in conflict zones,"Latest news, sport and opinion from the Guardian",https://www.theguardian.com/international,news_outlet,0.375
First Committee,Regulating the use of private military contractors in conflict zones,Trump says US in direct talks with Iran over nuclear program as he holds Oval Office meeting with Netanyahu – US politics live | Donald Trump | The Guardian,https://www.theguardian.com/us-news/live/2025/apr/07/donald-trump-tariffs-foreign-governments-markets-fall-netanyahu-white-house-us-politics-latest-updates-news,news_outlet,0.4
First Committee,Combating the rise of extremist groups in the Sahel,"Support Vital for Myanmar’s Quake Victims, Despite Military Obstacles | Crisis Group",https://www.crisisgroup.org/asia/south-east-asia/myanmar/support-vital-myanmars-quake-victims-despite-military-obstacles?utm_source=facebook&utm_medium=social,other,0.5
First Committee,Combating the rise of extremist groups in the Sahel,A Glimmer of Peace in Syria’s North East | Crisis Group,https://www.crisisgroup.org/middle-east-north-africa/east-mediterranean-mena/syria-iraq-turkiye-united-states/glimmer-peace-syrias-north-east,other,0.5083333333333334
First Committee,Combating the rise of extremist groups in the Sahel,Latest Updates | Crisis Group,https://www.crisisgroup.org/taxonomy/term/189,other,0.30833333333333335
First Committee,Combating the rise of extremist groups in the Sahel,Latest Updates | Crisis Group,https://www.crisisgroup.org/taxonomy/term/2749,other,0.33333333333333337
First Committee,Combating the rise of extremist groups in the Sahel,"Support Vital for Myanmar’s Quake Victims, Despite Military Obstacles | Crisis Group",https://www.crisisgroup.org/asia/south-east-asia/myanmar/support-vital-myanmars-quake-victims-despite-military-obstacles,other,0.5
First Committee,Combating the rise of extremist groups in the Sahel,Crisis Group,https://www.crisisgroup.org,other,0.4
First Committee,Combating the rise of extremist groups in the Sahel,A Glimmer of Peace in Syria’s North East | Crisis Group,https://www.crisisgroup.org/middle-east-north-africa/east-mediterranean-mena/syria-iraq-turkiye-united-states/glimmer-peace-syrias-north-east?utm_source=facebook&utm_medium=social,other,0.5083333333333334
First Committee,Combating the rise of extremist groups in the Sahel,Middle East & North Africa | Crisis Group,https://www.crisisgroup.org/middle-east-north-africa,other,0.38333333333333336
First Committee,Combating the rise of extremist groups in the Sahel,Asia | Crisis Group,https://www.crisisgroup.org/asia,other,0.33333333333333337
First Committee,Combating the rise of extremist groups in the Sahel,Myanmar | Crisis Group,https://www.crisisgroup.org/asia/south-east-asia/myanmar,other,0.475
First Committee,Creating systems to protect against state-sponsored cyber attacks,Africa must shun Trump’s push to resurrect coal | Climate Crisis | Al Jazeera,https://www.aljazeera.com/opinions/2025/4/7/africa-must-shun-trumps-push-to-resurrect-coal?traffic_source=KeepReading,news_outlet,0.4083333333333333
First Committee,Creating systems to protect against state-sponsored cyber attacks,RightsCon | LinkedIn,https://www.linkedin.com/company/rightscon,other,0.5416666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Cyprus recovers at least seven bodies after refugee boat capsizes | Migration News | Al Jazeera,https://www.aljazeera.com/news/2025/3/17/cyprus-recovers-at-least-seven-bodies-after-refugee-boat-capsizes?traffic_source=KeepReading,news_outlet,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Access Now - Access Now,https://www.accessnow.org,other,0.38333333333333336
First Committee,Creating systems to protect against state-sponsored cyber attacks,"Targeted, killed, burned alive: Journalists in Gaza attacked by Israel | Gaza | Al Jazeera",https://www.aljazeera.com/features/2025/4/7/targeted-killed-burned-alive-journalists-in-gaza-attacked-by-israel?traffic_source=KeepReading,news_outlet,0.38333333333333336
First Committee,Creating systems to protect against state-sponsored cyber attacks,EU offers zero tariff deal to US but prepares for trade war | International Trade News | Al Jazeera,https://www.aljazeera.com/news/2025/4/7/eu-offers-zero-tariff-deal-to-us-but-prepares-for-trade-war?traffic_source=KeepReading,news_outlet,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,About Us - Access Now,https://www.accessnow.org/about-us/,other,0.43333333333333335
First Committee,Creating systems to protect against state-sponsored cyber attacks,Risk of long-feared regional war rises as Israel and Iran swap threats | Israel-Palestine conflict News | Al Jazeera,https://www.aljazeera.com/news/2024/10/2/risk-of-long-feared-regional-war-rises-as-israel-and-iran-swap-threats?traffic_source=KeepReading,news_outlet,0.3416666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,"Dominican Republic says will expel up to 10,000 Haitian migrants a week | Migration News | Al Jazeera",https://www.aljazeera.com/news/2024/10/3/dominican-republic-says-will-expel-up-to-10000-haitian-migrants-a-week?traffic_source=KeepReading,news_outlet,0.38333333333333336
First Committee,Creating systems to protect against state-sponsored cyber attacks,List of Grantees - Access Now,https://accessnow.demo.cshp.co/grants/full-list-of-grantees/,other,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Greek asylum policies creating refugee hunger crisis: Aid groups | Refugees News | Al Jazeera,https://www.aljazeera.com/news/2021/12/3/greece-welcomes-refugees-to-camp-hunger,news_outlet,0.38333333333333336
First Committee,Creating systems to protect against state-sponsored cyber attacks,Digital Rights In The Covid-19 Fight - Access Now,https://www.accessnow.org/issue/covid-19/,other,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Content Governance - Access Now,https://www.accessnow.org/issue/content-governance/,other,0.38333333333333336
First Committee,Creating systems to protect against state-sponsored cyber attacks,List of Grantees - Access Now,https://www.accessnow.org/grants/full-list-of-grantees/,other,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,How did Israel kill the Red Crescent medics in Gaza? | Israel-Palestine conflict | Al Jazeera,https://www.aljazeera.com/features/2025/4/1/rescue-workers-israel-killed-found-in-mass-grave-in-gaza-what-to-know?traffic_source=KeepReading,news_outlet,0.33333333333333337
First Committee,Creating systems to protect against state-sponsored cyber attacks,"Staying safe, secure, and healthy at RightsCon 2025 | RightsCon Summit Series",https://www.rightscon.org/health-safety/,other,0.5750000000000001
First Committee,Creating systems to protect against state-sponsored cyber attacks,Palestinian Bedouins say Israeli settlers terrorising them off their land | Israel-Palestine conflict News | Al Jazeera,https://www.aljazeera.com/news/2025/4/7/palestinian-bedouins-say-israeli-settlers-terrorising-them-off-their-land?traffic_source=KeepReading,news_outlet,0.425
First Committee,Creating systems to protect against state-sponsored cyber attacks,Connectivity - Access Now,https://www.accessnow.org/issue/connectivity/,other,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Red Crescent demands international probe into Israel killing of Gaza medics | Gaza News | Al Jazeera,https://www.aljazeera.com/news/2025/4/7/red-crescent-demands-international-probe-into-israel-killing-of-gaza-medics,news_outlet,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Gang recruitment of children in Haiti rises by 70 percent: UN | Child Rights News | Al Jazeera,https://www.aljazeera.com/news/2024/11/25/gang-recruitment-of-haitian-children-soars-by-70-percent-un?traffic_source=KeepReading,news_outlet,0.45833333333333337
