committee,topic,title,url,source_type,relevance_score
First Committee,Creating systems to protect against state-sponsored cyber attacks,Artificial Intelligence - Access Now,https://www.accessnow.org/issue/artificial-intelligence/,other,0.5666666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Home | RightsCon Summit Series,https://www.rightscon.org/,other,0.38333333333333336
First Committee,Creating systems to protect against state-sponsored cyber attacks,Our Work - Access Now,https://www.accessnow.org/our-work/,other,0.45
First Committee,Creating systems to protect against state-sponsored cyber attacks,PLATEFORME D’ASSISTANCE POUR LA SECURITÉ NUMERIQUE - Access Now,https://www.accessnow.org/help-fr/?ignorelocale,other,0.3416666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,What did Al Jazeera’s investigation into Israeli war crimes in Gaza reveal? | Israel-Palestine conflict News | Al Jazeera,https://www.aljazeera.com/news/2024/10/3/what-did-al-jazeeras-investigation-into-israeli-war-crimes-in-gaza-reveal,news_outlet,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,"Israel destroyed my university, but not my desire for an education | Israel-Palestine conflict | Al Jazeera",https://www.aljazeera.com/opinions/2024/10/2/israel-destroyed-my-university-but-not-my-desire-for-an-education?traffic_source=KeepReading,news_outlet,0.3416666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,EU offers zero tariff deal to US but prepares for trade war | International Trade News | Al Jazeera,https://www.aljazeera.com/news/2025/4/7/eu-offers-zero-tariff-deal-to-us-but-prepares-for-trade-war,news_outlet,0.3166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,How did Israel kill the Red Crescent medics in Gaza? | Israel-Palestine conflict | Al Jazeera,https://www.aljazeera.com/features/2025/4/1/rescue-workers-israel-killed-found-in-mass-grave-in-gaza-what-to-know,news_outlet,0.33333333333333337
First Committee,Creating systems to protect against state-sponsored cyber attacks,DIGITAL SECURITY HELPLINE - Access Now,https://www.accessnow.org/help/,other,0.5166666666666667
First Committee,Creating systems to protect against state-sponsored cyber attacks,Access Now Grants - Access Now,https://www.accessnow.org/grants/,other,0.5416666666666667
Fourth Committee,Preventing the militarization of outer space,News | Secure World,https://www.swfound.org/news/,other,0.5071428571428571
Fourth Committee,Preventing the militarization of outer space,UNOOSA,https://www.unoosa.org/oosa/index.html,other,0.5571428571428572
Fourth Committee,Preventing the militarization of outer space,Our Offices | Secure World,https://www.swfound.org/about-us/where-we-work,other,0.5071428571428571
Fourth Committee,Preventing the militarization of outer space,News | Secure World,https://www.swfound.org/news/all-news/,other,0.5071428571428571
Fourth Committee,Preventing the militarization of outer space,Promoting Cooperative Solutions for Space Sustainability | Secure World,https://www.swfound.org/,other,0.5071428571428571
Fourth Committee,Preventing the militarization of outer space,UNOOSA,https://www.unoosa.org,other,0.5571428571428572
Fourth Committee,Preventing the militarization of outer space,Promoting Cooperative Solutions for Space Sustainability | Secure World,https://www.swfound.org,other,0.5071428571428571
Fourth Committee,Ensuring the rights and safety of indigenous populations,Secretary-Generalâs Initiative on Action for Peacekeeping,https://www.un.org/en/A4P/,UN_organization,0.6
Fourth Committee,Ensuring the rights and safety of indigenous populations,4th International Conference on Financing for Development,https://financing.desa.un.org/ffd4,UN_organization,0.375
Fourth Committee,Ensuring the rights and safety of indigenous populations,Our Work | United Nations,https://www.un.org/en/our-work,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,Reduce inequality within and among countries - United Nations Sustainable Development,https://www.un.org/sustainabledevelopment/inequality/,UN_organization,0.33333333333333337
Fourth Committee,Ensuring the rights and safety of indigenous populations,Convention on the Rights of Persons with Disabilities - Articles | Division for Inclusive Social Development (DISD),https://www.un.org/development/desa/disabilities/convention-on-the-rights-of-persons-with-disabilities/convention-on-the-rights-of-persons-with-disabilities-2.html,UN_organization,0.43333333333333335
Fourth Committee,Ensuring the rights and safety of indigenous populations,About Us | United Nations,https://www.un.org/en/about-us,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,Growth in United Nations membership | United Nations,https://www.un.org/en/about-us/growth-in-un-membership,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,Economic Growth - United Nations Sustainable Development,https://www.un.org/sustainabledevelopment/economic-growth/,UN_organization,0.4666666666666667
Fourth Committee,Ensuring the rights and safety of indigenous populations,Education - United Nations Sustainable Development,https://www.un.org/sustainabledevelopment/education/,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,Member States | United Nations,https://www.un.org/en/about-us/member-states,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,UN Charter | United Nations,https://www.un.org/en/about-us/un-charter,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,A to Z Site Index | United Nations,https://www.un.org/en/sections/about-website/z-site-index/index.html,UN_organization,0.6666666666666667
Fourth Committee,Ensuring the rights and safety of indigenous populations,Action for Peacekeeping (A4P) | United Nations Peacekeeping,https://peacekeeping.un.org/en/action-for-peacekeeping-a4p,UN_organization,0.4
Fourth Committee,Ensuring the rights and safety of indigenous populations,United Nations DESA Programme on Indigenous Peoples | Division for Inclusive Social Development (DISD),https://www.un.org/development/desa/indigenouspeoples/,UN_organization,0.45
Fourth Committee,Ensuring the rights and safety of indigenous populations,About Us | United Nations,https://www.un.org/about-us,UN_organization,0.4
United Nations Development Programme,Guaranteeing nutritional food sources,Home | Food and Agriculture Organization of the United Nations,https://www.fao.org,other,0.5750000000000001
United Nations Development Programme,Guaranteeing nutritional food sources,Meta Terms of Service,https://www.facebook.com/legal/terms/update,other,0.3
International Maritime Organization,Addressing illegal unreported and unregulated fishing,Environmental Defense Fund - Building a vital Earth for everyone,https://www.edf.org,other,0.3023809523809524
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,ITU: Committed to connecting the world,https://www.itu.int/en/Pages/default.aspx,other,0.3378787878787879
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,AUSTRALIA | International Chamber of Shipping,https://www.ics-shipping.org/organisation/maritime-industry-australia-ltd-mial/,other,0.4174242424242425
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,"Maritime Safety Committee (MSC 107), 31 May-9 June 2023",https://www.imo.org/en/MediaCentre/MeetingSummaries/Pages/MSC-107th-session.aspx,other,0.8909090909090909
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,"IMO takes action on seafarers’ rights, substandard shipping",https://www.imo.org/en/MediaCentre/PressBriefings/pages/IMO-takes-action-on-seafarers-rights-substandard-shipping.aspx,other,0.509090909090909
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,About ICS | International Chamber of Shipping,https://www.ics-shipping.org/about-ics/,other,0.4340909090909091
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,BAHAMAS | International Chamber of Shipping,https://www.ics-shipping.org/organisation/bahamas-shipowners-association/,other,0.31287878787878787
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,The Principal Regulations Governing Maritime Safety | International Chamber of Shipping,https://www.ics-shipping.org/shipping-fact/safety-and-regulation-the-principal-regulations-governing-maritime-safety-old-link/,other,0.5681818181818182
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,International Chamber of Shipping – Shaping the future of shipping,https://www.ics-shipping.org,other,0.4590909090909091
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,IMO/ILO work on seafarer issues,https://www.imo.org/en/OurWork/Legal/Pages/JointIMOILOWorkingGroupsOnSeafarerIssues.aspx,other,0.4545454545454546
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,Supporting shipping | International Chamber of Shipping,https://www.ics-shipping.org/supporting-shipping/,other,0.3795454545454546
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,"International Convention on Standards of Training, Certification and Watchkeeping for Seafarers, 1978",https://www.imo.org/en/OurWork/HumanElement/Pages/STCW-Convention.aspx,other,0.4636363636363636
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,International Maritime Organization,https://www.imo.org,other,0.5386363636363637
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,African aviation leaders establish digital transformation and regional connectivity as key priorities for air transport development,https://www.icao.int/Newsroom/Pages/African-aviation-leaders-establish-digital-transformation-regional-connectivity-key-priorities-air-transport-development.aspx,other,0.3378787878787879
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,ILO/IMO Joint Database on Abandonment of Seafarers,https://wwwex.ilo.org/dyn/r/abandonment/seafarers/home,other,0.4045454545454546
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,ICS committees | International Chamber of Shipping,https://www.ics-shipping.org/representing-shipping/ics-committees/,other,0.4840909090909091
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,About,https://wwwex.ilo.org/dyn/r/abandonment/seafarers/about,other,0.4840909090909091
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,World Maritime University | International Chamber of Shipping,https://www.ics-shipping.org/supporting-shipping/world-maritime-university/,other,0.3795454545454546
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,International Chamber of Shipping Publications,https://www.ics-shipping.org/publications/,other,0.36742424242424243
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,ITU: Committed to connecting the world,https://www.itu.int/en/,other,0.3378787878787879
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,BELGIUM | International Chamber of Shipping,https://www.ics-shipping.org/organisation/royal-belgian-shipowners-association/,other,0.4840909090909091
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,Industry partners | International Chamber of Shipping,https://www.ics-shipping.org/representing-shipping/partners/,other,0.4840909090909091
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,Intergovernmental organisations | International Chamber of Shipping,https://www.ics-shipping.org/representing-shipping/igos/,other,0.5636363636363637
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,Submissions | International Chamber of Shipping,https://www.ics-shipping.org/representing-shipping/submissions/,other,0.39242424242424245
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,"Convention C188 - Work in Fishing Convention, 2007 (No. 188)",https://normlex.ilo.org/dyn/normlex/en/f?p=NORMLEXPUB:12100:0::NO::P12100_ILO_CODE:C188,other,0.7272727272727273
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,WhatsNewNews,https://www.imo.org/en/MediaCentre/Pages/WhatsNew-2192.aspx,other,0.3795454545454546
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,"Protect satellite navigation from interference, UN agencies urge",https://www.icao.int/Newsroom/Pages/Protect-satellite-navigation-from-interference-UN-agencies-urge.aspx,other,0.42954545454545456
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,Join the conversation | International Chamber of Shipping,https://www.ics-shipping.org/about-ics/join-the-conversation/,other,0.39242424242424245
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,"Protect satellite navigation from interference, UN agencies urge",https://www.imo.org/en/MediaCentre/PressBriefings/pages/Joint-IMO-ICAO-ITU-statement-satellite-interference.aspx,other,0.5681818181818182
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,COVID-19 | International Chamber of Shipping,https://www.ics-shipping.org/supporting-shipping/covid/,other,0.5386363636363637
International Maritime Organization,Discussing the use of maritime autonomous surface ships MASS,ITU 160th anniversary,https://www.itu.int/160/,other,0.31287878787878787
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Donate to WHO,https://donate.who.foundation/,other,0.44166666666666665
World Health Organization,Regulation of pandemics and global regulations for lockdowns,About National Societies | IFRC,https://www.ifrc.org/national-societies,other,0.375
World Health Organization,Regulation of pandemics and global regulations for lockdowns,‘We observed a moment of silence—but we will not be silent’. | IFRC,https://www.ifrc.org/article/we-observed-moment-silence-we-will-not-be-silent,other,0.325
World Health Organization,Regulation of pandemics and global regulations for lockdowns,World Health Organization (WHO),https://www.who.int/,UN_organization,0.375
World Health Organization,Regulation of pandemics and global regulations for lockdowns,World Water Day 2025: Glacier Preservation and Health,http://pmnch.who.int/news-and-events/events/item/2025/03/22/international-days/world-water-day-2025-glacier-preservation-and-health,UN_organization,0.30000000000000004
World Health Organization,Regulation of pandemics and global regulations for lockdowns,ONE WORLD | Contribute to Global Health,http://www.oneworldhealthforall.org/,other,0.3416666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Selected citations | Aid Worker Security Database,https://aidworkersecurity.org/citations,other,0.30000000000000004
World Health Organization,Regulation of pandemics and global regulations for lockdowns,International Humanitarian law | IFRC,https://www.ifrc.org/taxonomy/term/2449,other,0.4
World Health Organization,Regulation of pandemics and global regulations for lockdowns,World Health Organization (WHO),https://www.who.int,UN_organization,0.375
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Clinical management of rape and intimate partner violence survivors,https://www.who.int/publications/i/item/9789240001411,UN_organization,0.39166666666666666
World Health Organization,Regulation of pandemics and global regulations for lockdowns,WHO Foundation,https://who.foundation/,other,0.44166666666666665
World Health Organization,Regulation of pandemics and global regulations for lockdowns,News | IFRC,https://www.ifrc.org/news/all,other,0.4666666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,"‘From the Andes to the Amazon’, major climate impacts long after headlines fade | IFRC",https://www.ifrc.org/article/andes-amazon-major-climate-impacts-long-after-headlines-fade,other,0.35000000000000003
World Health Organization,Regulation of pandemics and global regulations for lockdowns,About the IFRC | IFRC,https://www.ifrc.org/who-we-are/about-ifrc,other,0.44166666666666665
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Maternal health,https://www.who.int/health-topics/maternal-health,UN_organization,0.4166666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Protecting communities from epidemics in Kyrgyzstan’s rural north | IFRC,https://www.ifrc.org/article/protecting-communities-epidemics-kyrgyzstans-rural-north,other,0.30833333333333335
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Reports and briefing papers | Aid Worker Security Database,https://aidworkersecurity.org/reports,other,0.375
World Health Organization,Regulation of pandemics and global regulations for lockdowns,"Clinical management of rape and intimate partner violence in emergencies: a training curriculum for health workers, facilitator guide",https://www.who.int/publications/i/item/9789240100213,UN_organization,0.375
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Homepage | IFRC,https://www.ifrc.org,other,0.4166666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,‘Protect Humanity’ event commemorates humanitarians killed this year | IFRC,https://www.ifrc.org/press-release/protect-humanity-event-commemorates-humanitarians-killed-year,other,0.35000000000000003
World Health Organization,Regulation of pandemics and global regulations for lockdowns,World health Day 2025 - key messages,https://www.who.int/campaigns/world-health-day/2025/key-messages,UN_organization,0.4
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Protection | IFRC,https://www.ifrc.org/taxonomy/term/2329,other,0.4666666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,"More than a third of women experience lasting health problems after childbirth, new research shows",https://www.who.int/news/item/07-12-2023-more-than-a-third-of-women-experience-lasting-health-problems-after-childbirth,UN_organization,0.4666666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Ways to give donations | Doctors Without Borders - USA,https://www.doctorswithoutborders.org/donate/more-ways-give,other,0.30833333333333335
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Advocacy hub | IFRC,https://www.ifrc.org/advocacy-hub,other,0.4166666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Newborn health,https://www.who.int/health-topics/newborn-health,UN_organization,0.4666666666666667
World Health Organization,Regulation of pandemics and global regulations for lockdowns,World Health Day 2025,https://www.who.int/campaigns/world-health-day/2025,UN_organization,0.375
World Health Organization,Regulation of pandemics and global regulations for lockdowns,IFRC Governance | IFRC,https://www.ifrc.org/ifrc-governance,other,0.30000000000000004
World Health Organization,Regulation of pandemics and global regulations for lockdowns,"PMNCH -  Partnership for Maternal, Newborn and Child Health",http://pmnch.who.int/,UN_organization,0.35000000000000003
World Health Organization,Regulation of pandemics and global regulations for lockdowns,Events Hub,http://pmnch.who.int/news-and-events/events,UN_organization,0.325
World Health Organization,Regulation of pandemics and global regulations for lockdowns,People and structures | IFRC,https://www.ifrc.org/people-and-structures,other,0.44166666666666665
World Health Organization,Addressing obesity and diet-related diseases,The Obesity Society - Research. Education. Action.,https://www.obesity.org,other,0.775
World Health Organization,Addressing obesity and diet-related diseases,SCOPE | World Obesity Federation,https://www.worldobesity.org/SCOPE,other,0.38333333333333336
World Health Organization,Addressing obesity and diet-related diseases,The ROOTS of Obesity | World Obesity Federation,https://www.worldobesity.org/what-we-do/our-policy-priorities/the-roots-of-obesity,other,0.5833333333333334
World Health Organization,Addressing obesity and diet-related diseases,Childhood Obesity: From Diagnosis to Treatment | World Obesity Federation,https://www.worldobesity.org/training-and-events/scope/e-learning/childhood-obesity-from-diagnosis-to-treatment/,other,0.38333333333333336
World Health Organization,Addressing obesity and diet-related diseases,Free supplementary modules | World Obesity Federation,https://www.worldobesity.org/training-and-events/scope/e-learning/free-supplementary-modules/,other,0.5833333333333334
World Health Organization,Addressing obesity and diet-related diseases,On-Demand Education - The Obesity Society,https://www.obesity.org/meetings-education/on-demand-education/,other,0.5833333333333334
World Health Organization,Addressing obesity and diet-related diseases,Training & Events | World Obesity Federation,https://www.worldobesity.org/training-and-events/,other,0.35833333333333334
World Health Organization,Addressing obesity and diet-related diseases,Core Learning Path | World Obesity Federation,https://www.worldobesity.org/training-and-events/scope/e-learning/core-learning-path/,other,0.38333333333333336
World Health Organization,Addressing obesity and diet-related diseases,World Obesity Federation Global Obesity Observatory,https://data.worldobesity.org/country/afghanistan-1/download/e01ac4796879ed4364cd3a363cea015b/,other,0.35833333333333334
World Health Organization,Addressing obesity and diet-related diseases,World Obesity Federation Global Obesity Observatory,https://data.worldobesity.org/country/afghanistan-1/chartbuilder/?countryid=1&dstypeid=1&agerange=A,other,0.35833333333333334
World Health Organization,Addressing obesity and diet-related diseases,Homepage | World Obesity Federation,https://www.worldobesity.org,other,0.475
World Health Organization,Addressing obesity and diet-related diseases,E-Learning | World Obesity Federation,https://www.worldobesity.org/training-and-events/scope/e-learning/,other,0.48333333333333334
World Health Organization,Addressing obesity and diet-related diseases,Afghanistan - STEPS 2018,https://extranet.who.int/ncdsmicrodata/index.php/catalog/782,UN_organization,0.525
World Health Organization,Addressing obesity and diet-related diseases,CME Pathway Details - American Board of Obesity Medicine,https://www.abom.org/eligibility/,other,0.9500000000000001
World Health Organization,Addressing obesity and diet-related diseases,Medfyle - ObesityWeek®,https://obesityweek.org/attend/bestof/,other,0.375
World Health Organization,Addressing obesity and diet-related diseases,Afghanistan | World Obesity Federation Global Obesity Observatory,https://data.worldobesity.org/country/afghanistan-1/,other,0.6000000000000001
World Health Organization,Addressing obesity and diet-related diseases,World Obesity Federation Global Obesity Observatory,https://data.worldobesity.org/country/afghanistan-1/publications/,other,0.35833333333333334
World Health Organization,Addressing obesity and diet-related diseases,ObesityWeek - Innovative Science to Transformational Care,https://obesityweek.org,other,0.38333333333333336
World Health Organization,Addressing obesity and diet-related diseases,SCOPE | World Obesity Federation,https://www.worldobesity.org/training-and-events/scope/,other,0.38333333333333336
World Health Organization,Addressing obesity and diet-related diseases,World Obesity Federation Global Obesity Observatory,https://data.worldobesity.org/,other,0.35833333333333334
World Health Organization,Treating disease in areas of prolonged conflict,Gaza: The long road home | ICRC,https://www.icrc.org/en/article/gaza-long-road-home,other,0.44166666666666665
World Health Organization,Treating disease in areas of prolonged conflict,Health | ICRC,https://www.icrc.org/en/what-we-do/health,other,0.5333333333333333
World Health Organization,Treating disease in areas of prolonged conflict,Afghanistan: 2024 Operational facts and figures,https://www.icrc.org/en/article/afghanistan-2024-operational-facts-and-figures,other,0.43333333333333335
World Health Organization,Treating disease in areas of prolonged conflict,Physical rehabilitation | ICRC,https://www.icrc.org/en/what-we-do/physical-rehabilitation,other,0.3416666666666667
World Health Organization,Treating disease in areas of prolonged conflict,Myanmar: Response to devastating earthquake | ICRC,https://www.icrc.org/en/article/devastating-earthquake-myanmar-icrc-responds-help-people-ground,other,0.5166666666666666
World Health Organization,Treating disease in areas of prolonged conflict,Privacy policy | International Committee of the Red Cross,https://www.icrc.org/en/information-notice,other,0.3916666666666667
World Health Organization,Treating disease in areas of prolonged conflict,Israel and the occupied territories | ICRC,https://www.icrc.org/en/where-we-work/israel-and-occupied-territories,other,0.35833333333333334
World Health Organization,Treating disease in areas of prolonged conflict,ICRC | International Committee of the Red Cross,https://www.icrc.org,other,0.3333333333333333
World Health Organization,Treating disease in areas of prolonged conflict,Philippines: Falling in love | ICRC,https://www.icrc.org/en/article/philippines-falling-love-and-red-cross,other,0.3833333333333333
World Health Organization,Treating disease in areas of prolonged conflict,Privacy policy | International Committee of the Red Cross,https://www.icrc.org/en/privacy-policy-0,other,0.3916666666666667
World Health Organization,Treating disease in areas of prolonged conflict,Myanmar: Operational Facts and Figures – Jan - Dec 2024 | ICRC,https://www.icrc.org/en/report/myanmar-operational-facts-figures-jan-dec-2024,other,0.31666666666666665
World Health Organization,Treating disease in areas of prolonged conflict,Economic security | ICRC,https://www.icrc.org/en/what-we-do/economic-security,other,0.6083333333333334
World Health Organization,Treating disease in areas of prolonged conflict,Myanmar: Earthquake response | ICRC,https://www.icrc.org/en/where-we-work/myanmar,other,0.35833333333333334
World Health Organization,Treating disease in areas of prolonged conflict,URGENT: ISRAEL-GAZA EMERGENCY APPEAL | International Committee of the Red Cross,https://www.icrc.org/en/donate/israelgaza,other,0.35833333333333334
World Health Organization,Treating disease in areas of prolonged conflict,Reconnecting families | ICRC,https://www.icrc.org/en/what-we-do/reconnecting-families,other,0.48333333333333334
